C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE WAV
OBJECT MODULE PLACED IN .\Objects\wav.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE UserSrc\wav.c LARGE OPTIMIZE(8,SPEED) BROWSE NOINTPROMOTE INCDIR(.\UserS
                    -rc;.\StcLib;.\UserSrc\ENG) DEBUG OBJECTEXTEND PRINT(.\Listings\wav.lst) OBJECT(.\Objects\wav.obj)

line level    source
1635          0x75,0x77,0x79,0x7c,0x80,0x83,0x82,0x80,0x7e,0x7d,0x7d,0x7e,0x80,0x7f,0x7e,0x7b,
1636          0x7a,0x7b,0x7c,0x7c,0x7c,0x7c,0x7d,0x80,0x86,0x8b,0x8e,0x8f,0x8f,0x8f,0x92,0x96,
1637          0x99,0x99,0x97,0x93,0x91,0x91,0x92,0x94,0x95,0x96,0x95,0x96,0x97,0x98,0x98,0x95,
1638          0x90,0x8a,0x85,0x83,0x82,0x81,0x7f,0x7c,0x7a,0x7b,0x7e,0x82,0x85,0x87,0x87,0x86,
1639          0x85,0x84,0x83,0x80,0x7b,0x76,0x73,0x72,0x72,0x73,0x73,0x72,0x71,0x71,0x73,0x76,
1640          0x78,0x7b,0x7e,0x80,0x83,0x88,0x8d,0x8f,0x90,0x91,0x92,0x93,0x95,0x96,0x94,0x91,
1641          0x8c,0x88,0x87,0x87,0x89,0x8a,0x8b,0x8c,0x8d,0x8f,0x90,0x8f,0x8c,0x87,0x83,0x80,
1642          0x80,0x7f,0x7d,0x79,0x73,0x70,0x70,0x73,0x76,0x78,0x78,0x76,0x73,0x71,0x6e,0x6c,
1643          0x67,0x62,0x5e,0x5c,0x5e,0x60,0x63,0x63,0x62,0x62,0x64,0x69,0x6e,0x73,0x76,0x78,
1644          0x78,0x79,0x7c,0x80,0x83,0x85,0x85,0x85,0x85,0x85,0x84,0x82,0x7e,0x7a,0x78,0x79,
1645          0x7c,0x80,0x84,0x87,0x89,0x8b,0x8f,0x92,0x94,0x94,0x91,0x8e,0x8c,0x89,0x86,0x82,
1646          0x7d,0x78,0x76,0x76,0x78,0x7a,0x7c,0x7b,0x79,0x78,0x76,0x76,0x76,0x74,0x72,0x70,
1647          0x70,0x73,0x77,0x7a,0x7a,0x7a,0x79,0x7a,0x7d,0x80,0x82,0x82,0x80,0x7e,0x7d,0x7f,
1648          0x83,0x85,0x87,0x88,0x87,0x88,0x8b,0x8c,0x8c,0x8b,0x88,0x87,0x8a,0x8e,0x92,0x96,
1649          0x99,0x9a,0x9b,0x9e,0xa0,0xa1,0xa0,0x9c,0x96,0x92,0x8d,0x89,0x85,0x81,0x7e,0x7d,
1650          0x7d,0x7f,0x81,0x83,0x84,0x83,0x81,0x81,0x82,0x81,0x80,0x7d,0x7b,0x7a,0x7b,0x7d,
1651          0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0x7e,0x7d,0x7b,0x79,0x7a,0x7e,0x81,0x83,0x84,
1652          0x84,0x85,0x87,0x8a,0x8c,0x8d,0x8b,0x88,0x86,0x87,0x89,0x8b,0x8d,0x8d,0x8d,0x8c,
1653          0x8d,0x8c,0x8a,0x85,0x7e,0x78,0x73,0x6f,0x6d,0x6b,0x69,0x65,0x64,0x65,0x69,0x6e,
1654          0x72,0x74,0x74,0x73,0x72,0x71,0x70,0x6d,0x6a,0x67,0x65,0x65,0x68,0x6a,0x6a,0x6a,
1655          0x6a,0x6a,0x6c,0x6e,0x71,0x73,0x75,0x77,0x79,0x7f,0x84,0x87,0x8b,0x8e,0x90,0x93,
1656          0x95,0x96,0x94,0x91,0x8d,0x8b,0x8b,0x8c,0x8d,0x8e,0x8f,0x8f,0x8f,0x91,0x91,0x90,
1657          0x8c,0x87,0x82,0x80,0x7f,0x7d,0x7c,0x7a,0x76,0x75,0x76,0x7a,0x7d,0x80,0x80,0x7d,
1658          0x7a,0x77,0x74,0x71,0x6e,0x69,0x66,0x64,0x65,0x68,0x6b,0x6c,0x6b,0x6b,0x6c,0x6e,
1659          0x71,0x76,0x79,0x7b,0x7c,0x7d,0x81,0x85,0x89,0x8d,0x91,0x93,0x94,0x95,0x95,0x93,
1660          0x90,0x8d,0x8b,0x8c,0x8e,0x92,0x96,0x99,0x9b,0x9d,0x9f,0xa2,0xa2,0xa1,0x9f,0x9d,
1661          0x9b,0x99,0x97,0x94,0x90,0x8d,0x8c,0x8d,0x8f,0x90,0x8f,0x8c,0x87,0x82,0x7e,0x7b,
1662          0x78,0x74,0x70,0x6d,0x6d,0x6e,0x72,0x76,0x77,0x78,0x79,0x7a,0x7b,0x7e,0x7f,0x7e,
1663          0x7c,0x7a,0x7a,0x7d,0x80,0x81,0x81,0x81,0x80,0x80,0x81,0x81,0x80,0x7e,0x7c,0x7a,
1664          0x7b,0x7f,0x83,0x88,0x8c,0x8d,0x8e,0x90,0x90,0x8f,0x8c,0x88,0x83,0x7f,0x7a,0x76,
1665          0x73,0x71,0x6e,0x6d,0x6e,0x6f,0x71,0x73,0x74,0x72,0x70,0x6f,0x6c,0x6b,0x69,0x68,
1666          0x69,0x6a,0x6d,0x70,0x74,0x76,0x77,0x78,0x78,0x79,0x7b,0x7b,0x7a,0x77,0x77,0x78,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 28  

1667          0x7b,0x7e,0x7f,0x81,0x82,0x83,0x84,0x86,0x88,0x87,0x86,0x84,0x83,0x83,0x87,0x8b,
1668          0x8e,0x90,0x91,0x90,0x91,0x91,0x8e,0x89,0x83,0x7c,0x76,0x72,0x70,0x6f,0x6e,0x6c,
1669          0x6b,0x6c,0x6f,0x73,0x77,0x7a,0x7a,0x79,0x78,0x75,0x74,0x72,0x70,0x70,0x70,0x72,
1670          0x74,0x77,0x77,0x77,0x76,0x75,0x75,0x77,0x78,0x79,0x79,0x7b,0x7e,0x81,0x85,0x89,
1671          0x8d,0x92,0x97,0x9c,0xa0,0xa1,0xa0,0x9e,0x9c,0x9a,0x9b,0x9e,0xa1,0xa3,0xa4,0xa3,
1672          0xa2,0xa3,0xa2,0x9f,0x9b,0x96,0x91,0x8e,0x8c,0x8a,0x89,0x88,0x86,0x86,0x87,0x8a,
1673          0x8d,0x8f,0x8e,0x89,0x84,0x7f,0x7a,0x75,0x70,0x6c,0x69,0x68,0x67,0x69,0x6b,0x6d,
1674          0x6d,0x6c,0x6c,0x6d,0x6f,0x72,0x74,0x75,0x77,0x78,0x7a,0x7e,0x82,0x86,0x8a,0x8c,
1675          0x8d,0x8e,0x8d,0x8b,0x89,0x86,0x83,0x83,0x84,0x87,0x8a,0x8c,0x8d,0x8e,0x8e,0x8d,
1676          0x8b,0x89,0x86,0x84,0x81,0x80,0x7e,0x7c,0x7b,0x7a,0x7b,0x7d,0x80,0x82,0x81,0x7f,
1677          0x79,0x74,0x6f,0x6b,0x66,0x62,0x5f,0x5d,0x5e,0x60,0x64,0x68,0x6b,0x6d,0x6e,0x70,
1678          0x73,0x76,0x79,0x79,0x78,0x78,0x79,0x7b,0x7f,0x81,0x83,0x83,0x83,0x82,0x81,0x80,
1679          0x7f,0x7d,0x7b,0x79,0x79,0x7c,0x81,0x85,0x89,0x8d,0x8f,0x91,0x90,0x8f,0x8d,0x8a,
1680          0x87,0x83,0x7f,0x7d,0x7b,0x7a,0x79,0x79,0x7a,0x7b,0x7c,0x7c,0x7c,0x79,0x77,0x75,
1681          0x72,0x6f,0x6d,0x6c,0x6d,0x70,0x74,0x79,0x7d,0x80,0x80,0x81,0x82,0x82,0x83,0x83,
1682          0x81,0x7f,0x7e,0x7f,0x81,0x84,0x86,0x88,0x89,0x8b,0x8c,0x8f,0x91,0x91,0x90,0x8f,
1683          0x8e,0x90,0x95,0x9a,0x9e,0xa1,0xa3,0xa3,0xa4,0xa2,0x9f,0x9c,0x96,0x8f,0x89,0x85,
1684          0x83,0x81,0x80,0x7f,0x7e,0x7e,0x7e,0x80,0x81,0x81,0x7f,0x7c,0x7a,0x75,0x71,0x6f,
1685          0x6e,0x6f,0x71,0x73,0x76,0x79,0x7b,0x7a,0x79,0x78,0x77,0x76,0x76,0x75,0x75,0x76,
1686          0x78,0x7a,0x7c,0x7f,0x83,0x88,0x8d,0x92,0x95,0x96,0x96,0x94,0x91,0x90,0x91,0x94,
1687          0x97,0x99,0x99,0x99,0x98,0x96,0x92,0x8e,0x88,0x82,0x7c,0x77,0x74,0x73,0x72,0x71,
1688          0x70,0x71,0x73,0x77,0x7b,0x7c,0x7b,0x77,0x72,0x6d,0x68,0x64,0x61,0x5f,0x5e,0x5e,
1689          0x5e,0x61,0x64,0x66,0x67,0x67,0x66,0x67,0x68,0x69,0x6b,0x6d,0x6e,0x71,0x74,0x79,
1690          0x7e,0x83,0x88,0x8c,0x8e,0x8f,0x8e,0x8c,0x8a,0x87,0x86,0x86,0x88,0x8a,0x8c,0x8f,
1691          0x90,0x91,0x92,0x90,0x8d,0x8b,0x87,0x84,0x83,0x83,0x83,0x82,0x82,0x82,0x84,0x87,
1692          0x8b,0x8d,0x8e,0x8b,0x85,0x7f,0x7a,0x74,0x70,0x6c,0x69,0x68,0x69,0x6b,0x6e,0x72,
1693          0x75,0x75,0x75,0x75,0x76,0x78,0x7a,0x7a,0x7a,0x7a,0x7b,0x7e,0x83,0x88,0x8c,0x8e,
1694          0x8f,0x8e,0x8d,0x8d,0x8b,0x89,0x88,0x87,0x87,0x8a,0x8e,0x92,0x97,0x9b,0x9d,0x9f,
1695          0x9f,0x9e,0x9c,0x99,0x96,0x93,0x90,0x8e,0x8d,0x8d,0x8d,0x8d,0x8e,0x8e,0x8c,0x8a,
1696          0x86,0x82,0x7d,0x78,0x73,0x6e,0x6b,0x69,0x69,0x6d,0x72,0x77,0x7b,0x7d,0x7d,0x7e,
1697          0x7e,0x7e,0x7e,0x7e,0x7c,0x7b,0x7a,0x7b,0x7d,0x7f,0x81,0x83,0x84,0x85,0x87,0x88,
1698          0x89,0x87,0x85,0x82,0x81,0x82,0x86,0x8b,0x8f,0x92,0x93,0x93,0x93,0x91,0x8e,0x8a,
1699          0x84,0x7e,0x79,0x75,0x72,0x70,0x70,0x6e,0x6e,0x6f,0x6f,0x70,0x71,0x70,0x6d,0x6a,
1700          0x66,0x62,0x60,0x5f,0x5f,0x61,0x65,0x6a,0x6e,0x72,0x74,0x75,0x76,0x76,0x75,0x75,
1701          0x74,0x73,0x72,0x73,0x74,0x77,0x7a,0x7d,0x80,0x84,0x88,0x8c,0x90,0x91,0x90,0x8e,
1702          0x8d,0x8d,0x8f,0x93,0x96,0x98,0x9a,0x9b,0x9a,0x99,0x97,0x93,0x8d,0x87,0x81,0x7d,
1703          0x7c,0x7a,0x79,0x78,0x77,0x78,0x7b,0x7f,0x82,0x84,0x83,0x7f,0x7a,0x76,0x71,0x6e,
1704          0x6c,0x6b,0x6a,0x6b,0x6d,0x6f,0x71,0x72,0x72,0x71,0x70,0x70,0x6f,0x6f,0x6f,0x70,
1705          0x72,0x74,0x78,0x7c,0x81,0x87,0x8c,0x91,0x95,0x97,0x97,0x96,0x94,0x94,0x95,0x96,
1706          0x98,0x9a,0x9b,0x9d,0x9f,0xa0,0xa1,0xa0,0x9d,0x99,0x95,0x91,0x8f,0x8f,0x8f,0x8f,
1707          0x8f,0x8f,0x90,0x93,0x96,0x97,0x95,0x91,0x8b,0x85,0x7f,0x79,0x75,0x70,0x6c,0x6a,
1708          0x6a,0x6c,0x6f,0x72,0x73,0x72,0x72,0x71,0x71,0x72,0x73,0x72,0x72,0x73,0x75,0x78,
1709          0x7c,0x80,0x84,0x86,0x88,0x89,0x8a,0x89,0x86,0x84,0x81,0x80,0x80,0x81,0x83,0x86,
1710          0x88,0x8a,0x8b,0x8c,0x8b,0x89,0x86,0x83,0x80,0x7e,0x7e,0x7d,0x7c,0x7c,0x7c,0x7d,
1711          0x7e,0x7f,0x7d,0x7b,0x77,0x72,0x6d,0x6a,0x65,0x61,0x5e,0x5c,0x5d,0x61,0x67,0x6c,
1712          0x71,0x74,0x75,0x76,0x77,0x79,0x79,0x79,0x79,0x78,0x78,0x7a,0x7b,0x7e,0x80,0x81,
1713          0x81,0x83,0x85,0x86,0x88,0x86,0x83,0x81,0x81,0x82,0x85,0x89,0x8d,0x8f,0x91,0x92,
1714          0x92,0x91,0x8f,0x8c,0x88,0x84,0x81,0x7f,0x7e,0x7c,0x7a,0x7a,0x7a,0x7b,0x7c,0x7c,
1715          0x7b,0x7a,0x76,0x73,0x70,0x6d,0x69,0x68,0x69,0x6b,0x70,0x75,0x79,0x7c,0x7e,0x7e,
1716          0x7e,0x7e,0x7e,0x7d,0x7b,0x79,0x78,0x79,0x7c,0x7e,0x81,0x84,0x86,0x89,0x8d,0x92,
1717          0x96,0x98,0x98,0x97,0x96,0x97,0x9b,0x9f,0xa3,0xa4,0xa5,0xa6,0xa6,0xa6,0xa4,0xa1,
1718          0x9c,0x97,0x92,0x8f,0x8d,0x8c,0x8a,0x88,0x87,0x86,0x87,0x89,0x8a,0x89,0x86,0x81,
1719          0x7c,0x78,0x74,0x71,0x6e,0x6d,0x6d,0x6e,0x70,0x71,0x72,0x72,0x70,0x6f,0x6e,0x6d,
1720          0x6c,0x6b,0x69,0x69,0x6a,0x6d,0x71,0x76,0x7a,0x7e,0x83,0x87,0x8b,0x8e,0x8f,0x8e,
1721          0x8d,0x8c,0x8d,0x8e,0x90,0x91,0x90,0x90,0x90,0x90,0x8f,0x8e,0x8b,0x86,0x82,0x7f,
1722          0x7d,0x7d,0x7e,0x7e,0x7e,0x7e,0x7f,0x80,0x82,0x82,0x7f,0x7b,0x76,0x72,0x6f,0x6b,
1723          0x67,0x64,0x62,0x60,0x62,0x65,0x68,0x6a,0x6b,0x6b,0x6b,0x6b,0x6b,0x6c,0x6c,0x6c,
1724          0x6c,0x6f,0x72,0x76,0x7a,0x7d,0x7f,0x81,0x83,0x85,0x86,0x87,0x86,0x84,0x83,0x83,
1725          0x84,0x85,0x86,0x87,0x88,0x89,0x8b,0x8c,0x8c,0x8a,0x88,0x86,0x85,0x85,0x86,0x88,
1726          0x87,0x87,0x88,0x88,0x89,0x8a,0x89,0x85,0x81,0x7d,0x79,0x77,0x75,0x71,0x6d,0x6c,
1727          0x6c,0x6f,0x74,0x78,0x7b,0x7d,0x7c,0x7b,0x7c,0x7d,0x7d,0x7d,0x7d,0x7c,0x7d,0x80,
1728          0x83,0x85,0x86,0x87,0x87,0x88,0x8b,0x8d,0x8f,0x8f,0x8e,0x8c,0x8d,0x8e,0x91,0x95,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 29  

1729          0x98,0x99,0x9b,0x9c,0x9d,0x9c,0x9a,0x97,0x95,0x93,0x92,0x92,0x91,0x8f,0x8c,0x8a,
1730          0x89,0x88,0x87,0x86,0x82,0x7f,0x7b,0x77,0x75,0x73,0x70,0x6f,0x6f,0x70,0x73,0x77,
1731          0x7a,0x7b,0x7b,0x79,0x78,0x78,0x78,0x77,0x76,0x74,0x73,0x73,0x75,0x78,0x7b,0x7d,
1732          0x7f,0x81,0x85,0x89,0x8c,0x8e,0x8e,0x8d,0x8c,0x8e,0x90,0x93,0x95,0x95,0x94,0x93,
1733          0x93,0x92,0x8f,0x8c,0x88,0x84,0x81,0x80,0x7f,0x7e,0x7c,0x79,0x77,0x76,0x76,0x76,
1734          0x76,0x73,0x6f,0x6b,0x68,0x67,0x66,0x65,0x64,0x64,0x65,0x68,0x6a,0x6c,0x6d,0x6b,
1735          0x6a,0x69,0x69,0x69,0x69,0x68,0x67,0x66,0x68,0x6b,0x70,0x75,0x79,0x7c,0x7f,0x83,
1736          0x87,0x8a,0x8c,0x8c,0x8c,0x8c,0x8e,0x8f,0x91,0x91,0x8f,0x8d,0x8c,0x8d,0x8d,0x8d,
1737          0x8c,0x89,0x87,0x86,0x86,0x88,0x8a,0x8a,0x8a,0x89,0x89,0x8a,0x8b,0x8a,0x87,0x83,
1738          0x7e,0x7b,0x7a,0x7a,0x78,0x76,0x74,0x72,0x72,0x74,0x76,0x76,0x75,0x73,0x72,0x71,
1739          0x71,0x71,0x72,0x71,0x71,0x73,0x77,0x7c,0x80,0x83,0x85,0x86,0x88,0x8a,0x8c,0x8d,
1740          0x8e,0x8d,0x8d,0x8e,0x8f,0x90,0x90,0x90,0x90,0x90,0x93,0x94,0x96,0x96,0x95,0x95,
1741          0x95,0x97,0x99,0x9a,0x9a,0x98,0x96,0x94,0x93,0x91,0x8d,0x88,0x82,0x7e,0x7c,0x7b,
1742          0x7a,0x78,0x75,0x73,0x72,0x74,0x77,0x7a,0x7b,0x79,0x77,0x75,0x75,0x75,0x75,0x75,
1743          0x74,0x73,0x74,0x77,0x7b,0x7c,0x7d,0x7e,0x7e,0x80,0x83,0x86,0x88,0x87,0x86,0x84,
1744          0x83,0x84,0x86,0x87,0x88,0x87,0x87,0x87,0x88,0x88,0x88,0x87,0x85,0x85,0x85,0x86,
1745          0x86,0x84,0x7f,0x7b,0x77,0x75,0x73,0x71,0x6d,0x6a,0x67,0x66,0x65,0x65,0x67,0x68,
1746          0x69,0x6b,0x6f,0x72,0x75,0x76,0x75,0x73,0x72,0x72,0x72,0x73,0x72,0x70,0x6f,0x70,
1747          0x72,0x75,0x78,0x7a,0x7c,0x7e,0x82,0x87,0x8b,0x8e,0x8e,0x8d,0x8c,0x8d,0x90,0x92,
1748          0x92,0x91,0x8f,0x8d,0x8c,0x8d,0x8e,0x8d,0x8c,0x8a,0x8a,0x8a,0x8c,0x8c,0x8a,0x87,
1749          0x83,0x81,0x80,0x80,0x7f,0x7d,0x7a,0x76,0x74,0x74,0x75,0x76,0x77,0x77,0x77,0x78,
1750          0x79,0x7a,0x79,0x77,0x74,0x71,0x70,0x70,0x70,0x6f,0x6e,0x6d,0x6e,0x71,0x75,0x7a,
1751          0x7e,0x81,0x85,0x8a,0x8e,0x92,0x94,0x94,0x94,0x95,0x97,0x98,0x99,0x99,0x96,0x93,
1752          0x93,0x93,0x94,0x96,0x97,0x97,0x96,0x97,0x99,0x9b,0x9c,0x9b,0x98,0x95,0x93,0x91,
1753          0x8f,0x8d,0x88,0x83,0x7f,0x7c,0x7b,0x7c,0x7c,0x7a,0x77,0x75,0x74,0x75,0x76,0x75,
1754          0x72,0x6f,0x6c,0x6b,0x6b,0x6b,0x6b,0x6b,0x6a,0x6c,0x6f,0x73,0x78,0x7b,0x7d,0x7e,
1755          0x81,0x85,0x87,0x89,0x8a,0x89,0x87,0x86,0x86,0x85,0x84,0x82,0x80,0x80,0x80,0x82,
1756          0x84,0x87,0x87,0x87,0x89,0x8b,0x8d,0x8e,0x8d,0x8a,0x86,0x82,0x7e,0x7b,0x77,0x72,
1757          0x6e,0x6c,0x6a,0x6a,0x6b,0x6b,0x6a,0x6a,0x6b,0x6e,0x71,0x74,0x75,0x73,0x72,0x70,
1758          0x70,0x71,0x71,0x71,0x70,0x6f,0x6f,0x72,0x75,0x77,0x79,0x7a,0x7b,0x7e,0x83,0x87,
1759          0x89,0x89,0x88,0x85,0x85,0x85,0x86,0x86,0x85,0x83,0x82,0x83,0x84,0x87,0x8a,0x8b,
1760          0x8b,0x8d,0x8f,0x91,0x92,0x91,0x8d,0x89,0x84,0x80,0x7e,0x7b,0x79,0x76,0x74,0x72,
1761          0x72,0x74,0x76,0x78,0x79,0x7b,0x7e,0x81,0x82,0x82,0x80,0x7e,0x7c,0x7b,0x7a,0x7a,
1762          0x78,0x77,0x76,0x75,0x77,0x79,0x7b,0x7e,0x81,0x84,0x89,0x8e,0x94,0x96,0x97,0x97,
1763          0x97,0x98,0x9a,0x9a,0x99,0x98,0x95,0x93,0x92,0x94,0x96,0x97,0x98,0x98,0x99,0x9a,
1764          0x9b,0x9b,0x98,0x93,0x8e,0x8a,0x86,0x84,0x81,0x7e,0x7a,0x76,0x73,0x73,0x75,0x78,
1765          0x79,0x79,0x78,0x77,0x77,0x76,0x75,0x72,0x6f,0x6c,0x6a,0x69,0x68,0x68,0x67,0x66,
1766          0x67,0x69,0x6c,0x71,0x77,0x7b,0x7f,0x83,0x87,0x8b,0x8f,0x91,0x92,0x92,0x91,0x8f,
1767          0x8d,0x8a,0x87,0x84,0x83,0x82,0x83,0x85,0x86,0x89,0x8a,0x8c,0x8e,0x8f,0x8f,0x8d,
1768          0x89,0x85,0x82,0x7e,0x7a,0x76,0x72,0x6e,0x6c,0x6c,0x6c,0x6e,0x6e,0x6e,0x6d,0x6d,
1769          0x6e,0x6f,0x70,0x6f,0x6d,0x6a,0x68,0x68,0x68,0x68,0x68,0x67,0x68,0x69,0x6b,0x6f,
1770          0x73,0x77,0x79,0x7c,0x7f,0x84,0x88,0x8c,0x8e,0x8d,0x8b,0x88,0x86,0x84,0x82,0x80,
1771          0x7e,0x7d,0x7d,0x7f,0x83,0x87,0x8c,0x90,0x93,0x96,0x99,0x9b,0x9b,0x98,0x94,0x8e,
1772          0x89,0x84,0x80,0x7d,0x7a,0x79,0x78,0x78,0x78,0x78,0x7a,0x7b,0x7d,0x7f,0x80,0x81,
1773          0x81,0x7f,0x7d,0x7c,0x7c,0x7b,0x7a,0x79,0x77,0x76,0x75,0x76,0x77,0x78,0x79,0x7b,
1774          0x7f,0x85,0x8a,0x8f,0x92,0x93,0x92,0x91,0x90,0x90,0x90,0x8e,0x8b,0x89,0x88,0x89,
1775          0x8b,0x8e,0x92,0x95,0x98,0x9a,0x9d,0x9f,0x9f,0x9d,0x98,0x92,0x8c,0x87,0x84,0x80,
1776          0x7c,0x78,0x74,0x72,0x72,0x74,0x76,0x79,0x7b,0x7c,0x7d,0x7d,0x7d,0x7d,0x7b,0x79,
1777          0x76,0x75,0x73,0x71,0x70,0x6f,0x6d,0x6d,0x6e,0x70,0x72,0x76,0x7a,0x7f,0x84,0x88,
1778          0x8c,0x90,0x93,0x94,0x95,0x95,0x92,0x8f,0x8b,0x87,0x84,0x82,0x81,0x82,0x83,0x85,
1779          0x86,0x89,0x8c,0x8e,0x8e,0x8d,0x89,0x84,0x7f,0x7a,0x75,0x71,0x6d,0x67,0x63,0x61,
1780          0x62,0x65,0x68,0x6a,0x6c,0x6d,0x6d,0x6d,0x6f,0x70,0x6f,0x6e,0x6c,0x69,0x68,0x68,
1781          0x67,0x67,0x66,0x65,0x66,0x68,0x6c,0x70,0x74,0x79,0x7d,0x81,0x87,0x8d,0x92,0x96,
1782          0x98,0x96,0x94,0x91,0x8e,0x8b,0x88,0x85,0x83,0x82,0x83,0x84,0x88,0x8c,0x90,0x95,
1783          0x98,0x9b,0x9c,0x9c,0x99,0x95,0x90,0x8b,0x85,0x81,0x7d,0x7a,0x79,0x79,0x79,0x79,
1784          0x79,0x79,0x79,0x7b,0x7d,0x7d,0x7e,0x7d,0x79,0x76,0x73,0x71,0x71,0x72,0x71,0x70,
1785          0x70,0x70,0x70,0x72,0x75,0x78,0x7c,0x80,0x84,0x8a,0x8f,0x93,0x96,0x97,0x95,0x93,
1786          0x92,0x91,0x8e,0x8b,0x88,0x86,0x85,0x87,0x8b,0x8f,0x94,0x99,0x9e,0xa2,0xa5,0xa5,
1787          0xa3,0x9f,0x99,0x93,0x8d,0x88,0x83,0x7e,0x7a,0x75,0x73,0x72,0x73,0x75,0x78,0x7a,
1788          0x7c,0x7d,0x7c,0x7b,0x7c,0x7a,0x78,0x76,0x73,0x72,0x73,0x72,0x71,0x6f,0x6e,0x6d,
1789          0x6e,0x71,0x73,0x76,0x7b,0x80,0x84,0x88,0x8b,0x8d,0x8d,0x8d,0x8b,0x89,0x87,0x84,
1790          0x80,0x7d,0x7b,0x79,0x7a,0x7c,0x7e,0x82,0x87,0x8a,0x8c,0x8f,0x8e,0x8b,0x87,0x81,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 30  

1791          0x7a,0x76,0x73,0x6e,0x6a,0x66,0x62,0x62,0x65,0x6a,0x6e,0x71,0x72,0x72,0x75,0x76,
1792          0x78,0x7a,0x79,0x77,0x74,0x72,0x71,0x72,0x73,0x72,0x70,0x6e,0x6e,0x70,0x73,0x78,
1793          0x7c,0x7f,0x83,0x87,0x8c,0x92,0x97,0x99,0x98,0x97,0x94,0x91,0x8e,0x8c,0x89,0x86,
1794          0x84,0x84,0x86,0x88,0x8b,0x8f,0x93,0x94,0x96,0x97,0x97,0x93,0x8f,0x89,0x83,0x7f,
1795          0x7b,0x78,0x76,0x74,0x73,0x73,0x74,0x75,0x76,0x78,0x7a,0x7c,0x7d,0x7d,0x7b,0x7a,
1796          0x79,0x76,0x74,0x73,0x72,0x71,0x70,0x6f,0x6f,0x71,0x73,0x77,0x7a,0x7e,0x83,0x88,
1797          0x8f,0x96,0x9d,0xa2,0xa3,0xa2,0xa0,0x9d,0x99,0x95,0x91,0x8d,0x89,0x87,0x87,0x88,
1798          0x8b,0x90,0x94,0x9a,0x9f,0xa0,0xa2,0xa2,0x9f,0x9a,0x93,0x8b,0x85,0x81,0x7c,0x78,
1799          0x75,0x71,0x70,0x70,0x72,0x73,0x75,0x77,0x76,0x74,0x72,0x71,0x70,0x6f,0x6d,0x6b,
1800          0x69,0x68,0x68,0x68,0x69,0x6a,0x6b,0x6c,0x6d,0x70,0x74,0x78,0x7e,0x83,0x85,0x87,
1801          0x89,0x8a,0x8c,0x8c,0x8b,0x88,0x85,0x81,0x7e,0x7c,0x7c,0x7e,0x80,0x83,0x87,0x8b,
1802          0x90,0x93,0x95,0x96,0x94,0x90,0x8a,0x86,0x81,0x7a,0x74,0x6e,0x69,0x66,0x64,0x65,
1803          0x67,0x6b,0x6e,0x6f,0x70,0x72,0x74,0x75,0x76,0x77,0x77,0x74,0x73,0x71,0x71,0x72,
1804          0x72,0x71,0x70,0x6f,0x70,0x71,0x74,0x77,0x7b,0x7f,0x84,0x89,0x8d,0x92,0x95,0x96,
1805          0x94,0x90,0x8d,0x8a,0x89,0x86,0x82,0x7f,0x7d,0x7d,0x80,0x85,0x8a,0x8e,0x93,0x94,
1806          0x94,0x97,0x97,0x94,0x91,0x8a,0x82,0x7d,0x78,0x75,0x73,0x72,0x73,0x73,0x73,0x77,
1807          0x7a,0x7c,0x7f,0x80,0x81,0x83,0x84,0x84,0x84,0x83,0x7f,0x7d,0x7b,0x79,0x78,0x76,
1808          0x75,0x75,0x75,0x77,0x7b,0x7f,0x83,0x8a,0x91,0x98,0xa0,0xa4,0xa5,0xa6,0xa5,0xa1,
1809          0x9d,0x97,0x92,0x8d,0x88,0x86,0x86,0x89,0x8b,0x8d,0x8f,0x93,0x95,0x97,0x98,0x97,
1810          0x95,0x8f,0x87,0x81,0x7b,0x76,0x72,0x6e,0x6a,0x69,0x6a,0x6d,0x70,0x73,0x74,0x74,
1811          0x75,0x77,0x77,0x78,0x76,0x73,0x71,0x6e,0x6c,0x6c,0x6c,0x6c,0x6b,0x6a,0x69,0x6c,
1812          0x70,0x73,0x79,0x7e,0x82,0x88,0x8e,0x92,0x96,0x9c,0xa0,0x9d,0x9a,0x97,0x90,0x8a,
1813          0x85,0x7e,0x78,0x78,0x79,0x79,0x7d,0x7f,0x82,0x87,0x8b,0x8d,0x8d,0x8b,0x8a,0x82,
1814          0x7a,0x75,0x6c,0x66,0x66,0x61,0x5c,0x5e,0x60,0x5f,0x65,0x69,0x66,0x68,0x6b,0x6e,
1815          0x6f,0x6e,0x73,0x74,0x6d,0x72,0x74,0x6e,0x75,0x78,0x6a,0x72,0x7f,0x72,0x71,0x7e,
1816          0x7a,0x83,0x92,0x93,0x94,0x95,0x97,0x9d,0x9b,0x99,0x92,0x80,0x85,0x93,0x83,0x80,
